Drug 	DrugBank ID
"iodixanol"	"DB01249"
"doxylamine"	"DB00366"
"pasireotide"	"DB06663"
"benzoyl peroxide"	"DB09096"
"eflornithine"	"DB06243"
"digitoxin"	"DB01396"
"cocoa butter"	"DB11086"
"thiopental"	"DB00599"
"succinylcholine"	"DB00202"
"pancuronium"	"DB01337"
"carbon monoxide"	"DB11588"
"uprosertib"	"DB11969"
"garlic"	"DB10532"
"cyamemazine"	"DB09000"
"miconazole"	"DB01110"
"pentazocine"	"DB00652"
"alglucosidase alfa"	"DB01272"
"sodium sulfide"	"DB11159"
"laronidase"	"DB00090"
"procyclidine"	"DB00387"
"nitisinone"	"DB00348"
"famciclovir"	"DB00426"
"labetalol"	"DB00598"
"tropicamide"	"DB00809"
"phenazopyridine"	"DB01438"
"magnesium gluconate"	"DB13749"
"flunisolide"	"DB00180"
"mometasone"	"DB00764"
"insulin beef"	"DB09456"
"magnesium hydroxide"	"DB09104"
"bromperidol"	"DB12401"
"dobutamine"	"DB00841"
"fluorometholone"	"DB00324"
"prazepam"	"DB01588"
"magnesium lactate"	"DB14515"
"mineral oil"	"DB11057"
"fosinopril"	"DB00492"
"aceprometazine"	"DB01615"
"periciazine"	"DB01608"
"benfluorex"	"DB09022"
"diacerein"	"DB11994"
"clevidipine"	"DB04920"
"bamifylline"	"DB13203"
"sargramostim"	"DB00020"
"potassium gluconate"	"DB13620"
"gemtuzumab ozogamicin"	"DB00056"
"almotriptan"	"DB00918"
"acetazolamide"	"DB00819"
"pirbuterol"	"DB01291"
"pirenzepine"	"DB00670"
"flavoxate"	"DB01148"
"quazepam"	"DB01589"
"nicorandil"	"DB09220"
"cilnidipine"	"DB09232"
"gabexate"	"DB12831"
"ebastine"	"DB11742"
"dexchlorpheniramine"	"DB13679"
"valdecoxib"	"DB00580"
"blonanserin"	"DB09223"
"barnidipine"	"DB09227"
"norepinephrine"	"DB00368"
"sufentanil"	"DB00708"
"nefopam"	"DB12293"
"phenindione"	"DB00498"
"pegaspargase"	"DB00059"
"nelarabine"	"DB01280"
"tuberculin purified protein derivative"	"DB11601"
"dornase alfa"	"DB00003"
"tibolone"	"DB09070"
"magnesium chloride"	"DB09407"
"travoprost"	"DB00287"
"ropivacaine"	"DB00296"
"sulpiride"	"DB00391"
"bacillus calmette-guerin substrain connaught live antigen"	"DB10804"
"mepivacaine"	"DB00961"
"human cytomegalovirus immune globulin"	"DB13886"
"influenza a virus a/california/7/2009 x-181 (h1n1) antigen (formaldehyde inactivated)"	"DB14455"
"quinagolide"	"DB09097"
"fosaprepitant"	"DB06717"
"saquinavir"	"DB01232"
"thiocolchicoside"	"DB11582"
"butalbital"	"DB00241"
"naltrexone"	"DB00704"
"tetrabenazine"	"DB04844"
"hydroquinidine"	"DB15300"
"chlorothiazide"	"DB00880"
"botulinum toxin type a"	"DB00083"
"trospium"	"DB00209"
"cisatracurium"	"DB00565"
"fosphenytoin"	"DB01320"
"voglibose"	"DB04878"
"azelaic acid"	"DB00548"
"temsirolimus"	"DB06287"
"plerixafor"	"DB06809"
"cefotiam"	"DB00229"
"remifentanil"	"DB00899"
"ingenol mebutate"	"DB05013"
"venetoclax"	"DB11581"
"levobunolol"	"DB01210"
"dexchlorpheniramine maleate"	"DB09555"
"tigecycline"	"DB00560"
"bromopride"	"DB09018"
"rifaximin"	"DB01220"
"cefaclor"	"DB00833"
"quinine"	"DB00468"
"nicardipine"	"DB00622"
"choriogonadotropin alfa"	"DB00097"
"nafarelin"	"DB00666"
"streptomycin"	"DB01082"
"fibrinogen human"	"DB09222"
"nafcillin"	"DB00607"
"midodrine"	"DB00211"
"arabica coffee bean"	"DB10666"
"sodium fluoride"	"DB09325"
"ferrous gluconate"	"DB14488"
"avanafil"	"DB06237"
"moexipril"	"DB00691"
"protein c"	"DB11312"
"mitoxantrone"	"DB01204"
"lorcaserin"	"DB04871"
"efalizumab"	"DB00095"
"inotuzumab ozogamicin"	"DB05889"
"teniposide"	"DB00444"
"mexiletine"	"DB00379"
"dactinomycin"	"DB00970"
"cefotaxime"	"DB00493"
"saxagliptin"	"DB06335"
"tiaprofenic acid"	"DB01600"
"colistin"	"DB00803"
"amikacin"	"DB00479"
"umeclidinium"	"DB09076"
"trebananib"	"DB12056"
"isopropyl myristate"	"DB13966"
"zuclopenthixol"	"DB01624"
"dexmedetomidine"	"DB00633"
"dolutegravir"	"DB08930"
"ixazomib"	"DB09570"
"glucagon"	"DB00040"
"dopamine"	"DB00988"
"phenylephrine"	"DB00388"
"olive oil"	"DB09567"
"vasopressin"	"DB00067"
"methylene blue"	"DB09241"
"belatacept"	"DB06681"
"salsalate"	"DB01399"
"dexpanthenol"	"DB09357"
"oxymorphone"	"DB01192"
"perflutren"	"DB00556"
"hydroxyprogesterone caproate"	"DB06789"
"selenium sulfide"	"DB00971"
"cefpodoxime"	"DB01416"
"cinnarizine"	"DB00568"
"potassium citrate"	"DB09125"
"collagenase clostridium histolyticum"	"DB00048"
"alcaftadine"	"DB06766"
"bismuth subsalicylate"	"DB01294"
"deferoxamine"	"DB00746"
"minoxidil"	"DB00350"
"propylene glycol"	"DB01839"
"tetracaine"	"DB09085"
"cyclopentolate"	"DB00979"
"miglustat"	"DB00419"
"acemetacin"	"DB13783"
"olodaterol"	"DB09080"
"trimebutine"	"DB09089"
"antihemophilic factor human"	"DB13192"
"loxapine"	"DB00408"
"ceftaroline fosamil"	"DB06590"
"bemiparin"	"DB09258"
"maraviroc"	"DB04835"
"oxymetholone"	"DB06412"
"tetracycline"	"DB00759"
"riluzole"	"DB00740"
"dorzolamide"	"DB00869"
"ezogabine"	"DB04953"
"diosmin"	"DB08995"
"camostat"	"DB13729"
"benzbromarone"	"DB12319"
"didanosine"	"DB00900"
"nelfinavir"	"DB00220"
"estradiol acetate"	"DB13952"
"tegaserod"	"DB01079"
"benzalkonium"	"DB11105"
"clobetasone"	"DB13158"
"dexrazoxane"	"DB00380"
"barbexaclone"	"DB09001"
"ketobemidone"	"DB06738"
"glycerin"	"DB09462"
"maprotiline"	"DB00934"
"nizatidine"	"DB00585"
"rilpivirine"	"DB08864"
"mosapride"	"DB11675"
"pranlukast"	"DB01411"
"pheniramine"	"DB01620"
"acarbose"	"DB00284"
"benzodiazepine"	"DB12537"
"cilastatin"	"DB01597"
"amisulpride"	"DB06288"
"elcatonin"	"DB13742"
"ciclesonide"	"DB01410"
"eperisone"	"DB08992"
"limaprost"	"DB09211"
"mannitol"	"DB00742"
"dabigatran etexilate"	"DB06695"
"vitamin a"	"DB00162"
"prilocaine"	"DB00750"
"volasertib"	"DB12062"
"romidepsin"	"DB06176"
"calcium acetate"	"DB00258"
"sarpogrelate"	"DB12163"
"amino acids"	"DB09393"
"fenoprofen"	"DB00573"
"laquinimod"	"DB06685"
"allantoin"	"DB11100"
"acitretin"	"DB00459"
"urea"	"DB03904"
"testosterone enanthate"	"DB13944"
"clofazimine"	"DB00845"
"bedaquiline"	"DB08903"
"loteprednol etabonate"	"DB14596"
"carteolol"	"DB00521"
"ephedrine"	"DB01364"
"nedocromil"	"DB00716"
"trichlormethiazide"	"DB01021"
"oxacillin"	"DB00713"
"tiagabine"	"DB00906"
"fludrocortisone"	"DB00687"
"capreomycin"	"DB00314"
"cycloserine"	"DB00260"
"betaxolol"	"DB00195"
"homosalate"	"DB11064"
"palivizumab"	"DB00110"
"peginterferon lambda-1a"	"DB14767"
"dextroamphetamine"	"DB01576"
"levomilnacipran"	"DB08918"
"toremifene"	"DB00539"
"miltefosine"	"DB09031"
"bivalirudin"	"DB00006"
"mebendazole"	"DB00643"
"oseltamivir"	"DB00198"
"miglitol"	"DB00491"
"fosfomycin"	"DB00828"
"calcium phosphate"	"DB11348"
"asenapine"	"DB06216"
"estramustine"	"DB01196"
"nomegestrol acetate"	"DB13981"
"tranexamic acid"	"DB00302"
"spiramycin"	"DB06145"
"tenecteplase"	"DB00031"
"glasdegib"	"DB11978"
"probucol"	"DB01599"
"clopenthixol"	"DB13841"
"polidocanol"	"DB06811"
"bromfenac"	"DB00963"
"difluprednate"	"DB06781"
"lithium citrate"	"DB14507"
"nisoldipine"	"DB00401"
"sapropterin"	"DB00360"
"norfloxacin"	"DB01059"
"dexmethylphenidate"	"DB06701"
"orlistat"	"DB01083"
"pyridostigmine"	"DB00545"
"testosterone cypionate"	"DB13943"
"cimetidine"	"DB00501"
"pindolol"	"DB00960"
"demeclocycline"	"DB00618"
"milrinone"	"DB00235"
"hydrocortisone valerate"	"DB14544"
"dihydroxyacetone"	"DB01775"
"nepafenac"	"DB06802"
"anti-inhibitor coagulant complex"	"DB13151"
"methenamine"	"DB06799"
"methyl salicylate"	"DB09543"
"pilocarpine"	"DB01085"
"polyvinyl alcohol"	"DB11060"
"distigmine"	"DB13694"
"naftopidil"	"DB12092"
"iloperidone"	"DB04946"
"tipranavir"	"DB00932"
"cinnamon"	"DB10520"
"fursultiamine"	"DB08966"
"pyridoxal"	"DB00147"
"taurine"	"DB01956"
"cefoperazone"	"DB01329"
"ecabet"	"DB05265"
"cefmetazole"	"DB00274"
"argatroban"	"DB00278"
"zofenopril"	"DB13166"
"levocarnitine"	"DB00583"
"etomidate"	"DB00292"
"menatetrenone"	"DB12148"
"fosamprenavir"	"DB01319"
"pantethine"	"DB11190"
"milnacipran"	"DB04896"
"zaleplon"	"DB00962"
"dienogest"	"DB09123"
"dimethyl sulfoxide"	"DB01093"
"cetylpyridinium"	"DB11073"
"sodium ferric gluconate complex"	"DB09517"
"acamprosate"	"DB00659"
"ioversol"	"DB09134"
"arsenic trioxide"	"DB01169"
"alanine"	"DB00160"
"danaparoid"	"DB06754"
"cefozopran"	"DB13667"
"magaldrate"	"DB08938"
"hypromellose"	"DB11075"
"adenosine"	"DB00640"
"doxercalciferol"	"DB06410"
"morniflumate"	"DB09285"
"cyanocobalamin co-57"	"DB09385"
"dicloxacillin"	"DB00485"
"balsalazide"	"DB01014"
"troxerutin"	"DB13124"
"methylcellulose"	"DB11228"
"autologous cultured chondrocytes"	"DB10997"
"interferon alfacon-1"	"DB00069"
"terfenadine"	"DB00342"
"mifamurtide"	"DB13615"
"inosine pranobex"	"DB13156"
"dexketoprofen"	"DB09214"
"rupatadine"	"DB11614"
"clothiapine"	"DB13256"
"mefloquine"	"DB00358"
"triclosan"	"DB08604"
"becaplermin"	"DB00102"
"sugammadex"	"DB06206"
"oxytocin"	"DB00107"
"cupric chloride"	"DB09131"
"sodium glycerophosphate"	"DB09561"
"corticorelin ovine triflutate"	"DB09067"
"levamlodipine"	"DB09237"
"entinostat"	"DB11841"
"dibenzepin"	"DB13225"
"melperone"	"DB09224"
"certoparin"	"DB09261"
"pentamidine"	"DB00738"
"desflurane"	"DB01189"
"cefixime"	"DB00671"
"hemin"	"DB03404"
"chlorprothixene"	"DB01239"
"deferiprone"	"DB08826"
"dasabuvir"	"DB09183"
"timepidium"	"DB13850"
"potassium bitartrate"	"DB11107"
"peppermint oil"	"DB11198"
"lacidipine"	"DB09236"
"tilidine"	"DB13787"
"auranofin"	"DB00995"
"cevimeline"	"DB00185"
"tipepidine"	"DB13474"
"nintedanib"	"DB09079"
"pegvisomant"	"DB00082"
"petrolatum"	"DB11058"
"pseudoephedrine"	"DB00852"
"isopropyl alcohol"	"DB02325"
"misoprostol"	"DB00929"
"methysergide"	"DB00247"
"nitric oxide"	"DB00435"
"darifenacin"	"DB00496"
"zinc gluconate"	"DB11248"
"colistimethate"	"DB01111"
"empagliflozin"	"DB09038"
"stavudine"	"DB00649"
"efinaconazole"	"DB09040"
"lestaurtinib"	"DB06469"
"pimecrolimus"	"DB00337"
"mitotane"	"DB00648"
"fenspiride"	"DB08979"
"loperamide oxide"	"DB14661"
"eptifibatide"	"DB00063"
"opipramol"	"DB12930"
"cilazapril"	"DB01340"
"papaverine"	"DB01113"
"levodropropizine"	"DB12472"
"itopride"	"DB04924"
"desoximetasone"	"DB00547"
"evening primrose oil"	"DB11358"
"isopropamide"	"DB01625"
"lafutidine"	"DB12770"
"eribulin"	"DB08871"
"etretinate"	"DB00926"
"cefcapene"	"DB13461"
"aceclofenac"	"DB06736"
"aminophenazone"	"DB01424"
"estazolam"	"DB01215"
"nabilone"	"DB00486"
"sulindac"	"DB00605"
"ajmaline"	"DB01426"
"polycarbophil"	"DB09311"
"imipramine"	"DB00458"
"metildigoxin"	"DB13401"
"licorice"	"DB10675"
"pilsicainide"	"DB12712"
"polyethylene glycol 400"	"DB11077"
"pentaerythritol tetranitrate"	"DB06154"
"dihydralazine"	"DB12945"
"trimipramine"	"DB00726"
"rimexolone"	"DB00896"
"nifuroxazide"	"DB13855"
"tranilast"	"DB07615"
"milk thistle"	"DB14375"
"nordazepam"	"DB14028"
"levocabastine"	"DB01106"
"valine"	"DB00161"
"zafirlukast"	"DB00549"
"meprobamate"	"DB00371"
"aprindine"	"DB01429"
"lornoxicam"	"DB06725"
"coagulation factor vii human"	"DB13150"
"anagrelide"	"DB00261"
"cefadroxil"	"DB01140"
"procaterol"	"DB01366"
"benzydamine"	"DB09084"
"clobutinol"	"DB09004"
"zinc sulfate"	"DB09322"
"sodium acetate"	"DB09395"
"eftrenonacog alfa"	"DB11608"
"paraldehyde"	"DB09117"
"neostigmine"	"DB01400"
"clotiazepam"	"DB01559"
"prucalopride"	"DB06480"
"methylnaltrexone"	"DB06800"
"coconut oil"	"DB14322"
"ciclopirox"	"DB01188"
"tiapride"	"DB13025"
"pipamperone"	"DB09286"
"econazole"	"DB01127"
"brivudine"	"DB03312"
"disulfiram"	"DB00822"
"plantago ovata seed"	"DB14585"
"thiothixene"	"DB01623"
"grape"	"DB10533"
"pirfenidone"	"DB04951"
"flunarizine"	"DB04841"
"benzocaine"	"DB01086"
"ferrous bisglycinate"	"DB11210"
"ferrous chloride"	"DB13569"
"nabiximols"	"DB14011"
"gatifloxacin"	"DB01044"
"ketotifen"	"DB00920"
"pixantrone"	"DB06193"
"yttrium y-90"	"DB13076"
"technetium tc-99m sulfur colloid"	"DB09397"
"homatropine methylbromide"	"DB00725"
"coagulation factor ix human"	"DB13152"
"arginine"	"DB00125"
"evofosfamide"	"DB06091"
"lactose"	"DB04465"
"eucalyptol"	"DB03852"
"veliparib"	"DB07232"
"zileuton"	"DB00744"
"mizoribine"	"DB12617"
"midostaurin"	"DB06595"
"rhubarb"	"DB10651"
"diflunisal"	"DB00861"
"calcium lactate"	"DB13231"
"colestipol"	"DB00375"
"selenium"	"DB11135"
"aloe vera leaf"	"DB13906"
"turmeric"	"DB14276"
"resveratrol"	"DB02709"
"flomoxef"	"DB11935"
"cefpirome"	"DB13682"
"chlormadinone"	"DB13528"
"aldesleukin"	"DB00041"
"podofilox"	"DB01179"
"doxifluridine"	"DB12947"
"xipamide"	"DB13803"
"piretanide"	"DB02925"
"estradiol valerate"	"DB13956"
"dydrogesterone"	"DB00378"
"azelnidipine"	"DB09230"
"meprednisone"	"DB09383"
"zinc chloride"	"DB14533"
"racecadotril"	"DB11696"
"pirarubicin"	"DB11616"
"thiotepa"	"DB04572"
"nilvadipine"	"DB06712"
"arformoterol"	"DB01274"
"hypochlorite"	"DB11123"
"biapenem"	"DB13028"
"carbinoxamine"	"DB00748"
"dalfopristin"	"DB01764"
"pholcodine"	"DB09209"
"treosulfan"	"DB11678"
"anidulafungin"	"DB00362"
"gabapentin enacarbil"	"DB08872"
"diphenoxylate"	"DB01081"
"grazoprevir"	"DB11575"
"elbasvir"	"DB11574"
"somatostatin"	"DB09099"
"garenoxacin"	"DB06160"
"mipomersen"	"DB05528"
"telithromycin"	"DB00976"
"ammonium lactate"	"DB06768"
"eprazinone"	"DB08990"
"alclometasone"	"DB00240"
"citicoline"	"DB12153"
"butorphanol"	"DB00611"
"alglucerase"	"DB00088"
"platinum"	"DB12257"
"tirofiban"	"DB00775"
"besifloxacin"	"DB06771"
"bethanechol"	"DB01019"
"benzyl benzoate"	"DB00676"
"salicylamide"	"DB08797"
"kallidinogenase"	"DB13197"
"domiphen"	"DB11594"
"levobupivacaine"	"DB01002"
"clenbuterol"	"DB01407"
"prasterone"	"DB01708"
"paromomycin"	"DB01421"
"pralatrexate"	"DB06813"
"flupirtine"	"DB06623"
"arotinolol"	"DB09204"
"alprostadil"	"DB00770"
"apple"	"DB10501"
"nalfurafine"	"DB13471"
"cyclofenil"	"DB13472"
"buserelin"	"DB06719"
"cladribine"	"DB00242"
"clodronic acid"	"DB00720"
"cefamandole"	"DB01326"
"thymol"	"DB02513"
"horse chestnut"	"DB13195"
"alverine"	"DB01616"
"acetic acid"	"DB03166"
"nedaplatin"	"DB13145"
"levosimendan"	"DB00922"
"magnesium aspartate"	"DB13359"
"nalidixic acid"	"DB00779"
"yeast"	"DB11017"
"technetium tc-99m tilmanocept"	"DB09266"
"telbivudine"	"DB01265"
"adefovir"	"DB13868"
"tropisetron"	"DB11699"
"strontium chloride"	"DB13987"
"amsacrine"	"DB00276"
"strontium ranelate"	"DB09267"
"sodium citrate"	"DB09154"
"diethylpropion"	"DB00937"
"tianeptine"	"DB09289"
"lomefloxacin"	"DB00978"
"triflusal"	"DB08814"
"terconazole"	"DB00251"
"luteinizing hormone"	"DB14741"
"montmorillonite"	"DB13654"
"oxetorone"	"DB13463"
"alizapride"	"DB01425"
"chlorzoxazone"	"DB00356"
"thiamylal"	"DB01154"
"cod liver oil"	"DB11321"
"luliconazole"	"DB08933"
"nimodipine"	"DB00393"
"racepinephrine"	"DB11124"
"crotamiton"	"DB00265"
"polaprezinc"	"DB09221"
"dexibuprofen"	"DB09213"
"estramustine phosphate"	"DB14674"
"isometheptene"	"DB06706"
"methionine"	"DB00134"
"phenolphthalein"	"DB04824"
"selegiline"	"DB01037"
"technetium tc-99m"	"DB14227"
"molybdenum"	"DB11137"
"indinavir"	"DB00224"
"mitiglinide"	"DB01252"
"piperonyl butoxide"	"DB09350"
"neratinib"	"DB11828"
"buformin"	"DB04830"
"troxipide"	"DB13419"
"activated charcoal"	"DB09278"
"maxacalcitol"	"DB06272"
"isradipine"	"DB00270"
"dacomitinib"	"DB11963"
"nadifloxacin"	"DB12447"
"dimemorfan"	"DB13810"
"irsogladine"	"DB13056"
"felbinac"	"DB07477"
"pazufloxacin"	"DB11774"
"bepridil"	"DB01244"
"bilastine"	"DB11591"
"curcumin"	"DB11672"
"defibrotide"	"DB04932"
"ulinastatin"	"DB12038"
"maltose"	"DB03323"
"nandrolone decanoate"	"DB08804"
"istradefylline"	"DB11757"
"praziquantel"	"DB01058"
"benzophenone"	"DB01878"
"tolrestat"	"DB02383"
"sulbactam"	"DB09324"
"castor oil"	"DB11113"
"metyrapone"	"DB01011"
"lycopene"	"DB11231"
"saccharin"	"DB12418"
"resminostat"	"DB12392"
"protriptyline"	"DB00344"
"thioridazine"	"DB00679"
"opium"	"DB11130"
"papain"	"DB11193"
"bromelains"	"DB13281"
"calcifediol"	"DB00146"
"nitrous oxide"	"DB06690"
"nandrolone"	"DB13169"
"sulfur hexafluoride"	"DB11104"
"abciximab"	"DB00054"
"pimobendan"	"DB11450"
"gestodene"	"DB06730"
"ferric chloride"	"DB15536"
"cupric sulfate"	"DB06778"
"artesunate"	"DB09274"
"ornithine"	"DB00129"
"ranimustine"	"DB13832"
"pentoxyverine"	"DB11186"
"doxofylline"	"DB09273"
"bixalomer"	"DB15200"
"dalbavancin"	"DB06219"
"dihydroergotamine"	"DB00320"
"dantrolene"	"DB01219"
"gadolinium"	"DB12091"
"icosapent"	"DB00159"
"benproperine"	"DB13309"
"vecuronium"	"DB01339"
"pranoprofen"	"DB13514"
"fluorescein"	"DB00693"
"thyrotropin alfa"	"DB00024"
"moclobemide"	"DB01171"
"lactic acid"	"DB04398"
"chloride ion"	"DB14547"
"cefazedone"	"DB13778"
"iobenguane"	"DB06704"
"gliquidone"	"DB01251"
"antithrombin iii human"	"DB11598"
"thiethylperazine"	"DB00372"
"hexamidine"	"DB03808"
"nalbuphine"	"DB00844"
"frangula purshiana bark"	"DB15478"
"phenoxybenzamine"	"DB00925"
"desipramine"	"DB01151"
"ethiodized oil"	"DB00965"
"pegaptanib"	"DB04895"
"lipegfilgrastim"	"DB13200"
"vaccinia virus strain new york city board of health live antigen"	"DB14711"
"netupitant"	"DB09048"
"molsidomine"	"DB09282"
"halometasone"	"DB13728"
"tinidazole"	"DB00911"
"prednisone acetate"	"DB14646"
"chloroxylenol"	"DB11121"
"aluminum acetate"	"DB14518"
"calcium ascorbate"	"DB14483"
"calfactant"	"DB06415"
"trypsin"	"DB11237"
"oxitropium"	"DB12086"
"tobacco leaf"	"DB10710"
"nitazoxanide"	"DB00507"
"royal jelly"	"DB14250"
"cyproterone acetate"	"DB04839"
"tea leaf"	"DB10580"
"iodide"	"DB12754"
"mecasermin"	"DB01277"
"indium in-111 chloride"	"DB09490"
"zaltoprofen"	"DB06737"
"methaqualone"	"DB04833"
"methylbenactyzium"	"DB13181"
"phenacetin"	"DB03783"
"amobarbital"	"DB01351"
"pergolide"	"DB01186"
"potassium bicarbonate"	"DB11098"
"flutamide"	"DB00499"
"trifluoperazine"	"DB00831"
"iomeprol"	"DB11705"
"acetylcarnitine"	"DB08842"
"menotropins"	"DB00032"
"rifapentine"	"DB01201"
"lanolin"	"DB11112"
"cloxacillin"	"DB01147"
"cefprozil"	"DB01150"
"trabectedin"	"DB05109"
"witch hazel"	"DB11111"
"menaquinone 6"	"DB14936"
"chlorphentermine"	"DB01556"
"docosanol"	"DB00632"
"levamisole"	"DB00848"
"estriol"	"DB04573"
"frovatriptan"	"DB00998"
"quinidine"	"DB00908"
"zotepine"	"DB09225"
"diphenidol"	"DB01231"
"pantothenic acid"	"DB01783"
"mezlocillin"	"DB00948"
"fluocinolone"	"DB12553"
"potassium perchlorate"	"DB09418"
"potassium nitrate"	"DB11090"
"amezinium metilsulfate"	"DB13330"
"linsidomine"	"DB13400"
"pimozide"	"DB01100"
"nifurtoinol"	"DB13730"
"gelatin"	"DB11242"
"ademetionine"	"DB00118"
"alfentanil"	"DB00802"
"pentobarbital"	"DB00312"
"naratriptan"	"DB00952"
"phenol"	"DB03255"
"tasimelteon"	"DB09071"
"loprazolam"	"DB13643"
"framycetin"	"DB00452"
"corifollitropin alfa"	"DB09066"
"netilmicin"	"DB00955"
"carglumic acid"	"DB06775"
"vorapaxar"	"DB09030"
"tolcapone"	"DB00323"
"amprenavir"	"DB00701"
"probenecid"	"DB01032"
"sultamicillin"	"DB12127"
"acrivastine"	"DB09488"
"edaravone"	"DB12243"
"imidafenacin"	"DB09262"
"vintafolide"	"DB05168"
"necitumumab"	"DB09559"
"strontium chloride sr-89"	"DB09498"
"onartuzumab"	"DB11746"
"pramlintide"	"DB01278"
"oxazolam"	"DB15491"
"tribenoside"	"DB13227"
"eprosartan"	"DB00876"
"tegafur"	"DB09256"
"dilazep"	"DB13715"
"piribedil"	"DB12478"
"barium sulfate"	"DB11150"
"cidofovir"	"DB00369"
"cefditoren"	"DB01066"
"thrombin"	"DB11300"
"propolis wax"	"DB11355"
"serrapeptase"	"DB13131"
"thyroglobulin"	"DB01584"
"amorolfine"	"DB09056"
"soybean oil"	"DB09422"
"tioconazole"	"DB01007"
"gedatolisib"	"DB11896"
"flumazenil"	"DB01205"
"magnesium carbonate"	"DB09481"
"pegademase"	"DB00061"
"hyaluronidase"	"DB14740"
"bexarotene"	"DB00307"
"aclarubicin"	"DB11617"
"phenoxymethylpenicillin"	"DB00417"
"atrasentan"	"DB06199"
"streptozocin"	"DB00428"
"pinaverium"	"DB09090"
"prednicarbate"	"DB01130"
"yohimbine"	"DB01392"
"tofisopam"	"DB08811"
"lynestrenol"	"DB12474"
"polymyxin b"	"DB00781"
"ethynodiol diacetate"	"DB00823"
"mestranol"	"DB01357"
"norgestimate"	"DB00957"
"norgestrel"	"DB09389"
"clostridium tetani toxoid antigen (formaldehyde inactivated)"	"DB10583"
"epalrestat"	"DB15293"
"alisertib"	"DB05220"
"neisseria meningitidis group a capsular oligosaccharide diphtheria crm197 protein conjugate antigen"	"DB14427"
"creatinine"	"DB11846"
"theobromine"	"DB01412"
"gemifloxacin"	"DB01155"
"coumarin"	"DB04665"
"barium"	"DB12481"
"trimethobenzamide"	"DB00662"
"tolbutamide"	"DB01124"
"cannabinol"	"DB14737"
"technetium tc-99m tetrofosmin"	"DB09160"
"camphor"	"DB01744"
"avocado"	"DB10504"
"protamine sulfate"	"DB09141"
"oxatomide"	"DB12877"
"plicamycin"	"DB06810"
"palbociclib"	"DB09073"
"asunaprevir"	"DB11586"
"amoxapine"	"DB00543"
"glutathione"	"DB00143"
"samarium"	"DB12403"
"ergotamine"	"DB00696"
"omacetaxine mepesuccinate"	"DB04865"
"phendimetrazine"	"DB01579"
"isosulfan blue"	"DB09136"
"estradiol cypionate"	"DB13954"
"raltitrexed"	"DB00293"
"iron isomaltoside 1000"	"DB12208"
"bovine type i collagen"	"DB10771"
"sibutramine"	"DB01105"
"terizidone"	"DB12954"
"tenoxicam"	"DB00469"
"rifamycin"	"DB11753"
"iproniazid"	"DB04818"
"technetium tc-99m medronate"	"DB09138"
"black cohosh"	"DB13975"
"ibritumomab tiuxetan"	"DB00078"
"bromisoval"	"DB13370"
"aspartic acid"	"DB00128"
"cholesterol"	"DB04540"
"perazine"	"DB12710"
"gold"	"DB14154"
"buparlisib"	"DB11666"
"quercetin"	"DB04216"
"dimethyl sulfone"	"DB14090"
"serelaxin"	"DB05794"
"chlorpropamide"	"DB00672"
"lenvatinib"	"DB09078"
"succinic acid"	"DB00139"
"boric acid"	"DB11326"
"tolperisone"	"DB06264"
"telavancin"	"DB06402"
"panthenol"	"DB11204"
"linsitinib"	"DB06075"
"methscopolamine"	"DB11315"
"gadoteridol"	"DB00597"
"ketazolam"	"DB01587"
"angiotensin ii"	"DB11842"
"phencyclidine"	"DB03575"
"pentostatin"	"DB00552"
"indobufen"	"DB12545"
"lofepramine"	"DB13411"
"coal tar"	"DB11082"
"durvalumab"	"DB11714"
"sofalcone"	"DB05197"
"ibutilide"	"DB00308"
"oxandrolone"	"DB00621"
"aminobenzoic acid"	"DB02362"
"tea tree oil"	"DB11218"
"tabalumab"	"DB11657"
"panobinostat"	"DB06603"
"nesiritide"	"DB04899"
"alvocidib"	"DB03496"
"ginger"	"DB10344"
"flavin adenine dinucleotide"	"DB03147"
"prothipendyl"	"DB12958"
"lodoxamide"	"DB06794"
"cobamamide"	"DB11191"
"sorbitol"	"DB01638"
"linseed oil"	"DB11357"
"inulin"	"DB00638"
"halothane"	"DB01159"
"gadoversetamide"	"DB00538"
"phosphorus"	"DB14151"
"oxiracetam"	"DB13601"
"isoflavone"	"DB12007"
"alitretinoin"	"DB00523"
"perospirone"	"DB08922"
"cetrorelix"	"DB00050"
"lixisenatide"	"DB09265"
"human rabies virus immune globulin"	"DB11603"
"zalcitabine"	"DB00943"
"ethenzamide"	"DB13544"
"chloropyramine"	"DB08800"
"chromic chloride"	"DB09129"
"oxytetracycline"	"DB00595"
"fluocinolone acetonide"	"DB00591"
"indium"	"DB11659"
"glycolic acid"	"DB03085"
"tivozanib"	"DB11800"
"malathion"	"DB00772"
"aminocaproic acid"	"DB00513"
"ibudilast"	"DB05266"
"histrelin"	"DB06788"
"pictilisib"	"DB11663"
"proguanil"	"DB01131"
"deleobuvir"	"DB14850"
"faldaprevir"	"DB11808"
"prednisolone hemisuccinate"	"DB14633"
"ferric hydroxide"	"DB13423"
"echothiophate"	"DB01057"
"carbamide peroxide"	"DB11129"
"phenprobamate"	"DB13354"
"sodium hydroxide"	"DB11151"
"cortivazol"	"DB13003"
"eucalyptus oil"	"DB11114"
"alpha-tocopherol acetate"	"DB14003"
"potassium cation"	"DB01345"
"alosetron"	"DB00969"
"sultopride"	"DB13273"
"shea butter"	"DB14311"
